filename,full_path,patient_id,extension,size_bytes,size_value,size_unit
chb01_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb01_seizure_EEGwindow_1.npz,chb01,.npz,641932613,612.19,MB
chb02_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb02_seizure_EEGwindow_1.npz,chb02,.npz,221479009,211.22,MB
chb03_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb03_seizure_EEGwindow_1.npz,chb03,.npz,666009003,635.16,MB
chb04_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb04_seizure_EEGwindow_1.npz,chb04,.npz,528955065,504.45,MB
chb05_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb05_seizure_EEGwindow_1.npz,chb05,.npz,314372735,299.81,MB
chb06_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb06_seizure_EEGwindow_1.npz,chb06,.npz,1146230127,1.07,GB
chb07_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb07_seizure_EEGwindow_1.npz,chb07,.npz,449853843,429.01,MB
chb08_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb08_seizure_EEGwindow_1.npz,chb08,.npz,379899229,362.3,MB
chb09_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb09_seizure_EEGwindow_1.npz,chb09,.npz,463743137,442.26,MB
chb10_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb10_seizure_EEGwindow_1.npz,chb10,.npz,685149127,653.41,MB
chb11_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb11_seizure_EEGwindow_1.npz,chb11,.npz,265179469,252.89,MB
chb12_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb12_seizure_EEGwindow_1.npz,chb12,.npz,576139949,549.45,MB
chb13_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb13_seizure_EEGwindow_1.npz,chb13,.npz,667436649,636.52,MB
chb14_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb14_seizure_EEGwindow_1.npz,chb14,.npz,624873463,595.93,MB
chb15_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb15_seizure_EEGwindow_1.npz,chb15,.npz,1524047955,1.42,GB
chb16_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb16_seizure_EEGwindow_1.npz,chb16,.npz,433762589,413.67,MB
chb17_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb17_seizure_EEGwindow_1.npz,chb17,.npz,306460193,292.26,MB
chb18_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb18_seizure_EEGwindow_1.npz,chb18,.npz,534109107,509.37,MB
chb19_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb19_seizure_EEGwindow_1.npz,chb19,.npz,290078569,276.64,MB
chb20_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb20_seizure_EEGwindow_1.npz,chb20,.npz,521115115,496.97,MB
chb21_seizure_EEGwindow_1.npz,/export/hhome/ricse/Epilepsy/chb21_seizure_EEGwindow_1.npz,chb21,.npz,360613921,343.91,MB
